STALite Log           
Step 1: Reading input data
Step 1.1: Reading section [demand_period] in setting.csv...
number of demand periods = 1
Step 1.2: Reading section [link_type] in setting.csv...
important: traffic_flow_code on link type 1 is 3
important: traffic_flow_code on link type 2 is 2
important: traffic_flow_code on link type 3 is 2
important: traffic_flow_code on link type 4 is 2
important: traffic_flow_code on link type 5 is 1
important: traffic_flow_code on link type 20 is 1
important: traffic_flow_code on link type 99 is 1
number of link types = 8
Step 1.3: Reading section [agent_type] in setting.csv...
number of agent typess = 1
Step 1.4: Reading node data in node.csv...
number of nodes = 149
Step 1.5: Initializing O-D zone vector...
writing demand.csv..
o= 1 d= 1:326.509613
o= 1 d= 2:176.942108
o= 1 d= 3:271.405792
o= 1 d= 4:22.197548
o= 1 d= 5:143.397568
o= 1 d= 6:131.057724
o= 1 d= 7:117.015823
o= 1 d= 8:8.297485
o= 1 d= 9:214.529007
o= 1 d= 10:23.190409
o= 1 d= 11:223.464767
o= 1 d= 12:16.311296
o= 1 d= 13:96.449409
o= 1 d= 14:275.235413
o= 1 d= 15:115.030098
o= 1 d= 16:87.159058
o= 1 d= 17:65.741615
o= 1 d= 18:25.601645
o= 1 d= 19:47.799191
o= 1 d= 20:16.878647
o= 1 d= 21:68.365608
o= 1 d= 22:9.715859
o= 1 d= 23:39.501705
o= 1 d= 24:26.452667
o= 1 d= 25:31.842487
o= 1 d= 26:15.318435
o= 1 d= 27:26.239912
o= 1 d= 28:36.310364
o= 1 d= 29:20.353661
o= 1 d= 30:14.112818
o= 1 d= 31:62.124763
o= 1 d= 32:61.699253
o= 1 d= 33:25.601645
o= 1 d= 34:75.528397
o= 1 d= 35:11.630664
o= 1 d= 36:33.402699
o= 1 d= 37:56.522190
o= 1 d= 38:63.968651
o= 1 d= 39:11.701582
o= 1 d= 40:9.857697
o= 1 d= 41:243.534744
o= 2 d= 1:151.844528
o= 2 d= 2:82.287590
o= 2 d= 3:126.218285
o= 2 d= 4:10.323052
o= 2 d= 5:66.687584
o= 2 d= 6:60.948887
o= 2 d= 7:54.418648
